image_fn,label_fn,group
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/8_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/8_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/7_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/7_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/9_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/9_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/10_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/10_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/11_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/11_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/12_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/12_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/30_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/30_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/31_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/31_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/32_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/32_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/33_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/33_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/34_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/34_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/35_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/35_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/52_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/52_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/53_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/53_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/54_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/54_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/55_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/55_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/56_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/56_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/57_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/57_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/58_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/58_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/59_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/59_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/60_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/60_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/61_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/61_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/75_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/75_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/76_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/76_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/77_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/77_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/78_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/78_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/80_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/80_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/79_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/79_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/81_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/81_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/82_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/82_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/83_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/83_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/84_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/84_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/98_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/98_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/99_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/99_label.tif,0
/home/ashelee/Building_classification/City/Lasa/input_Lasa_7band/100_image.tif,/home/ashelee/Building_classification/City/Lasa/label_Lasa/100_label.tif,0
