image_fn,label_fn,group
/home/ashelee/Building_classification/City/input_Shanghai_7band/100_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/100_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/101_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/101_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/102_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/102_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/103_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/103_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/104_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/104_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/115_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/115_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/116_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/116_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/117_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/117_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/118_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/118_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/120_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/120_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/121_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/121_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/122_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/122_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/123_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/123_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/124_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/124_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/125_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/125_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/126_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/126_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/136_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/136_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/137_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/137_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/138_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/138_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/139_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/139_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/140_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/140_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/141_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/141_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/142_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/142_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/143_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/143_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/144_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/144_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/145_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/145_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/146_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/146_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/147_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/147_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/148_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/148_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/157_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/157_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/158_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/158_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/159_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/159_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/160_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/160_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/161_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/161_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/162_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/162_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/163_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/163_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/164_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/164_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/165_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/165_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/166_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/166_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/167_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/167_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/168_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/168_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/169_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/169_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/170_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/170_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/179_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/179_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/180_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/180_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/181_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/181_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/182_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/182_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/183_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/183_label.tif,0
/home/ashelee/Building_classification/City/input_Shanghai_7band/184_image.tif,/home/ashelee/Building_classification/City/label_Shanghai/184_label.tif,0
